,index,x,y,cbga
400,1720,335552.0,4255573.0,-207.37
401,1721,335538.0,4255610.0,-207.61
402,1722,335290.0,4255634.0,-207.957
403,1723,338884.0,4255561.0,-204.828
404,1724,340645.0,4255526.0,-207.701
405,1730,340166.0,4255610.0,-206.24099999999999
406,1737,330756.0,4255931.0,-216.352
407,1738,337012.0,4255821.0,-203.17
408,1748,335297.0,4255966.0,-207.955
409,1751,343797.0,4255963.0,-216.19099999999997
410,1752,331854.0,4256223.0,-214.21400000000003
411,1753,335287.0,4256152.0,-207.928
412,1769,332598.0,4256374.0,-212.49599999999998
413,1770,333937.0,4256346.0,-209.912
414,1775,337561.0,4256346.0,-202.33900000000003
415,1776,335351.0,4256410.0,-207.671
416,1804,337468.0,4256737.0,-201.678
417,1805,339111.0,4256704.0,-206.83599999999998
418,1806,341351.0,4256659.0,-211.422
419,1812,338327.0,4256812.0,-202.782
420,1828,335672.0,4257161.0,-206.752
421,1831,337578.0,4257178.0,-200.56599999999997
422,1838,332458.0,4257302.0,-213.74200000000002
423,1844,333596.0,4257463.0,-211.357
424,1850,331519.0,4257599.0,-216.84
425,1858,330939.0,4257704.0,-218.032
426,1859,337558.0,4257604.0,-199.555
427,1865,335887.0,4257731.0,-205.77200000000002
428,1873,339918.0,4257742.0,-206.385
429,1886,335995.0,4258025.0,-205.563
430,1887,332809.0,4258109.0,-214.352
431,1888,333116.0,4258102.0,-213.65599999999998
432,1889,333421.0,4258096.0,-212.93200000000002
433,1890,333712.0,4258090.0,-212.15099999999998
434,1891,334003.0,4258084.0,-211.202
435,1892,334308.0,4258078.0,-210.24099999999999
436,1893,334628.0,4258071.0,-209.452
437,1894,334918.0,4258065.0,-208.41099999999997
438,1895,335210.0,4258059.0,-207.39700000000002
439,1896,335515.0,4258053.0,-206.416
440,1897,335820.0,4258047.0,-205.75900000000001
441,1898,336111.0,4258041.0,-205.282
442,1899,336300.0,4258037.0,-204.832
443,1900,336489.0,4258033.0,-204.06
444,1901,336679.0,4258029.0,-203.09599999999998
445,1902,336882.0,4258025.0,-201.989
446,1903,337086.0,4258021.0,-200.917
447,1904,337275.0,4258017.0,-200.797
448,1905,337377.0,4258015.0,-200.78900000000002
449,1906,337479.0,4258013.0,-200.67
450,1907,337696.0,4258009.0,-200.363
451,1908,337798.0,4258007.0,-200.06599999999997
452,1909,338002.0,4258002.0,-199.52900000000002
453,1911,339123.0,4258017.0,-202.88099999999997
454,1928,337599.0,4258196.0,-199.94400000000002
455,1934,337760.0,4258285.0,-199.65099999999998
456,1938,333791.0,4258422.0,-211.582
457,1939,341295.0,4258270.0,-212.07
458,1941,337602.0,4258381.0,-200.238
459,1953,337606.0,4258584.0,-199.243
460,1956,336153.0,4258687.0,-203.84900000000002
461,1960,338046.0,4258742.0,-202.355
462,1962,337610.0,4258769.0,-199.43599999999998
463,1963,332753.0,4258887.0,-214.174
464,1964,339632.0,4258747.0,-204.34099999999998
465,1965,331154.0,4258939.0,-216.88
466,1976,336421.0,4258978.0,-202.75400000000002
467,1977,337033.0,4258966.0,-201.06
468,1978,337919.0,4258948.0,-201.30200000000002
469,1979,336116.0,4259003.0,-203.954
470,1980,336292.0,4258999.0,-203.197
471,1981,336524.0,4258994.0,-202.385
472,1982,336713.0,4258991.0,-201.649
473,1983,336916.0,4258986.0,-201.1
474,1984,337120.0,4258982.0,-200.96
475,1985,337309.0,4258979.0,-200.701
476,1986,337513.0,4258974.0,-200.225
477,1987,337614.0,4258972.0,-200.12599999999998
478,1988,337818.0,4258968.0,-201.058
479,1989,338123.0,4258962.0,-200.78900000000002
480,1990,338327.0,4258958.0,-199.576
481,1992,335651.0,4259031.0,-205.635
482,1997,343375.0,4258951.0,-212.024
483,2000,338344.0,4259106.0,-199.937
484,2002,337618.0,4259176.0,-200.324
485,2003,334871.0,4259269.0,-208.08
486,2007,341823.0,4259166.0,-207.166
487,2008,336021.0,4259301.0,-203.91299999999998
488,2010,330321.0,4259475.0,-217.372
489,2014,337623.0,4259379.0,-200.3
490,2017,331123.0,4259550.0,-216.82
491,2018,331138.0,4259550.0,-216.84
492,2022,338104.0,4259462.0,-204.954
493,2023,337625.0,4259490.0,-200.375
494,2031,337627.0,4259601.0,-200.106
495,2032,332073.0,4259734.0,-215.225
496,2043,332773.0,4259831.0,-213.392
497,2047,332731.0,4259887.0,-213.75599999999997
498,2048,332731.0,4259887.0,-213.71599999999998
499,2049,338474.0,4259769.0,-200.658
500,2051,337631.0,4259805.0,-200.162
501,2055,339145.0,4259848.0,-202.687
502,2056,338796.0,4259874.0,-201.21900000000002
503,2057,336659.0,4259935.0,-201.356
504,2059,336035.0,4259967.0,-203.22
505,2060,336238.0,4259962.0,-202.63299999999998
506,2061,333650.0,4260034.0,-211.16
507,2062,335758.0,4259991.0,-204.015
508,2065,334858.0,4260028.0,-205.71900000000002
509,2066,334915.0,4260027.0,-207.658
510,2067,334915.0,4260027.0,-207.608
511,2070,337635.0,4260008.0,-199.778
512,2072,340995.0,4259978.0,-205.72099999999998
513,2079,330398.0,4260361.0,-217.00799999999998
514,2080,330994.0,4260348.0,-216.487
515,2081,331591.0,4260336.0,-215.56099999999998
516,2082,332201.0,4260323.0,-214.433
517,2083,332812.0,4260310.0,-213.25099999999998
518,2084,333103.0,4260304.0,-212.623
519,2085,333408.0,4260298.0,-211.889
520,2086,333728.0,4260291.0,-211.079
521,2087,334019.0,4260285.0,-210.24099999999999
522,2088,334324.0,4260279.0,-209.403
523,2089,334630.0,4260273.0,-208.34599999999998
524,2090,334920.0,4260267.0,-207.051
525,2091,335225.0,4260261.0,-206.09099999999998
526,2092,335517.0,4260255.0,-204.96900000000002
527,2093,335837.0,4260248.0,-203.80700000000002
528,2094,336141.0,4260242.0,-202.558
529,2095,336345.0,4260238.0,-202.17700000000002
530,2096,336519.0,4260234.0,-201.407
531,2097,336738.0,4260230.0,-200.636
532,2098,336927.0,4260226.0,-200.03900000000002
533,2099,337029.0,4260224.0,-200.065
534,2100,337131.0,4260222.0,-199.49400000000003
535,2101,337319.0,4260218.0,-199.91400000000002
536,2102,337523.0,4260214.0,-199.89
537,2103,337639.0,4260211.0,-199.68
538,2104,337829.0,4260208.0,-200.041
539,2105,338047.0,4260203.0,-200.705
540,2106,338235.0,4260199.0,-200.58700000000002
541,2107,338832.0,4260187.0,-200.325
542,2108,339137.0,4260181.0,-200.822
543,2109,339442.0,4260175.0,-201.489
544,2110,339646.0,4260171.0,-203.225
545,2112,336041.0,4260281.0,-202.398
546,2119,337643.0,4260378.0,-199.005
547,2123,337558.0,4260509.0,-198.78
548,2127,337646.0,4260545.0,-199.028
549,2130,330609.0,4260709.0,-216.43599999999998
550,2134,342386.0,4260487.0,-205.49599999999998
551,2136,337778.0,4260597.0,-201.84
552,2137,337808.0,4260652.0,-198.174
553,2139,339132.0,4260681.0,-203.916
554,2142,337651.0,4260804.0,-199.012
555,2144,336824.0,4260894.0,-200.42
556,2147,331127.0,4261105.0,-215.09400000000002
557,2149,337655.0,4261007.0,-199.03599999999997
558,2150,338266.0,4260995.0,-198.585
559,2157,338573.0,4261062.0,-198.68200000000002
560,2158,338588.0,4261062.0,-198.62099999999998
561,2163,337659.0,4261192.0,-198.83
562,2164,338517.0,4261175.0,-198.48
563,2166,336061.0,4261243.0,-203.843
564,2167,342471.0,4261115.0,-206.24400000000003
565,2178,337489.0,4261399.0,-197.817
566,2179,337663.0,4261395.0,-198.66400000000002
567,2184,340325.0,4261398.0,-203.551
568,2185,338930.0,4261481.0,-199.419
569,2186,332810.0,4261643.0,-211.168
570,2187,337667.0,4261599.0,-198.398
571,2188,339180.0,4261642.0,-200.42700000000002
572,2189,339180.0,4261642.0,-200.39700000000002
573,2190,343847.0,4261550.0,-206.234
574,2192,339168.0,4261698.0,-200.581
575,2194,337642.0,4261766.0,-201.69799999999998
576,2195,337671.0,4261784.0,-198.63099999999997
577,2197,334837.0,4261860.0,-205.81799999999998
578,2199,339433.0,4261878.0,-202.267
579,2203,334478.0,4262053.0,-206.891
580,2204,334666.0,4262049.0,-206.234
581,2205,334869.0,4262045.0,-205.757
582,2206,335073.0,4262040.0,-205.145
583,2207,335277.0,4262036.0,-204.794
584,2208,335466.0,4262032.0,-204.06599999999997
585,2209,335669.0,4262028.0,-203.546
586,2210,335887.0,4262024.0,-202.674
587,2211,336076.0,4262020.0,-202.253
588,2212,336280.0,4262016.0,-201.428
589,2213,336468.0,4262012.0,-200.84799999999998
590,2214,336672.0,4262008.0,-200.19
591,2215,336978.0,4262001.0,-198.68099999999998
592,2216,337181.0,4261997.0,-198.079
593,2217,337385.0,4261993.0,-197.606
594,2218,337776.0,4261985.0,-198.25799999999998
595,2219,337966.0,4261981.0,-198.793
596,2220,339943.0,4261942.0,-202.37099999999998
597,2221,332820.0,4262105.0,-209.824
598,2222,337662.0,4262024.0,-204.079
599,2225,338607.0,4262043.0,-203.391
600,2226,340265.0,4262009.0,-202.17700000000002
601,2229,341704.0,4261999.0,-204.59900000000002
602,2231,341328.0,4262081.0,-203.972
603,2233,336081.0,4262223.0,-201.805
604,2234,337679.0,4262190.0,-198.16099999999997
605,2235,340688.0,4262130.0,-202.332
606,2237,342114.0,4262195.0,-207.59
607,2239,343801.0,4262180.0,-208.463
608,2240,343395.0,4262225.0,-208.243
609,2243,336085.0,4262427.0,-201.9
610,2244,337683.0,4262394.0,-197.465
611,2245,342568.0,4262334.0,-206.456
612,2246,338586.0,4262450.0,-201.27599999999998
613,2247,338601.0,4262450.0,-198.239
614,2248,343165.0,4262359.0,-207.226
615,2249,344126.0,4262433.0,-209.831
616,2250,344126.0,4262433.0,-209.87099999999998
617,2251,336089.0,4262630.0,-201.875
618,2255,337689.0,4262653.0,-197.345
619,2256,334797.0,4262768.0,-205.674
620,2259,336093.0,4262833.0,-201.709
621,2260,337692.0,4262801.0,-196.987
622,2270,331225.0,4263045.0,-212.976
623,2274,331197.0,4263064.0,-212.41
624,2276,337695.0,4262986.0,-194.5
625,2277,338714.0,4262984.0,-195.43
626,2278,336099.0,4263111.0,-201.46099999999998
627,2281,343673.0,4263053.0,-204.127
628,2282,337700.0,4263190.0,-193.676
629,2284,336103.0,4263315.0,-200.985
630,2289,334809.0,4263360.0,-205.597
631,2291,344083.0,4263193.0,-205.952
632,2300,337704.0,4263393.0,-194.74599999999998
633,2301,336107.0,4263518.0,-199.695
634,2302,336123.0,4263629.0,-200.083
635,2303,337708.0,4263597.0,-194.56099999999998
636,2306,336111.0,4263721.0,-200.583
637,2307,331621.0,4263870.0,-211.732
638,2316,333833.0,4263953.0,-207.733
639,2320,335476.0,4263993.0,-202.391
640,2321,337614.0,4263950.0,-194.238
641,2323,332876.0,4264066.0,-209.81799999999998
642,2324,333181.0,4264060.0,-209.201
643,2325,333486.0,4264053.0,-208.732
644,2326,333776.0,4264047.0,-208.06400000000002
645,2327,334096.0,4264041.0,-206.91299999999998
646,2328,334387.0,4264035.0,-206.576
647,2329,334707.0,4264028.0,-205.77200000000002
648,2330,334997.0,4264022.0,-204.58900000000003
649,2331,335288.0,4264016.0,-203.412
650,2332,335594.0,4264010.0,-202.075
651,2333,336785.0,4263986.0,-197.19799999999998
652,2334,336916.0,4263983.0,-196.74400000000003
653,2335,337105.0,4263979.0,-195.88400000000001
654,2336,337294.0,4263975.0,-195.174
655,2337,337715.0,4263967.0,-193.763
656,2338,337905.0,4263963.0,-193.357
657,2339,338108.0,4263959.0,-192.796
658,2340,338326.0,4263954.0,-192.90200000000002
659,2341,338515.0,4263950.0,-193.188
660,2342,338703.0,4263947.0,-194.519
661,2343,338907.0,4263943.0,-195.447
662,2344,339517.0,4263930.0,-197.296
663,2345,339808.0,4263925.0,-198.481
664,2346,340113.0,4263918.0,-199.31400000000002
665,2348,336758.0,4264097.0,-199.101
666,2350,336120.0,4264129.0,-200.06
667,2351,337720.0,4264207.0,-192.99099999999999
668,2352,339945.0,4264236.0,-198.679
669,2353,333086.0,4264394.0,-209.38
670,2354,339436.0,4264265.0,-199.32
671,2357,331909.0,4264456.0,-211.31900000000002
672,2358,336126.0,4264424.0,-199.86700000000002
673,2359,337724.0,4264410.0,-192.84599999999998
674,2360,343218.0,4264301.0,-201.359
675,2367,334515.0,4264587.0,-205.739
676,2369,337728.0,4264595.0,-192.952
677,2377,337862.0,4264759.0,-193.4
678,2379,337733.0,4264817.0,-193.0
679,2382,336384.0,4264974.0,-197.503
680,2383,331531.0,4265093.0,-210.84599999999998
681,2384,331966.0,4265084.0,-210.40200000000002
682,2385,338389.0,4264952.0,-191.922
683,2386,337736.0,4265002.0,-192.668
684,2389,339248.0,4265009.0,-193.99
685,2394,337741.0,4265224.0,-192.972
686,2396,334517.0,4265382.0,-205.218
687,2399,332209.0,4265541.0,-210.477
688,2400,337745.0,4265427.0,-192.709
689,2404,337732.0,4265502.0,-195.91299999999998
690,2408,343966.0,4265415.0,-203.479
691,2413,337749.0,4265612.0,-192.178
692,2420,342429.0,4265612.0,-200.845
693,2421,336981.0,4265739.0,-194.11599999999999
694,2424,337753.0,4265816.0,-191.873
695,2425,343492.0,4265702.0,-200.71
696,2436,336507.0,4266008.0,-199.50599999999997
697,2438,337757.0,4266019.0,-191.44799999999998
698,2450,330581.0,4266260.0,-210.042
699,2451,331424.0,4266243.0,-210.273
700,2452,332020.0,4266230.0,-210.125
701,2453,332920.0,4266211.0,-208.74900000000002
702,2454,333225.0,4266205.0,-208.17
703,2455,333531.0,4266198.0,-207.44799999999998
704,2456,333821.0,4266192.0,-206.76
705,2457,334126.0,4266186.0,-205.845
706,2458,334431.0,4266180.0,-204.91
707,2459,334737.0,4266174.0,-203.416
708,2460,335041.0,4266167.0,-202.888
709,2461,335332.0,4266161.0,-201.68099999999998
710,2462,335652.0,4266155.0,-200.234
711,2463,335943.0,4266149.0,-198.797
712,2464,336262.0,4266142.0,-197.14700000000002
713,2465,336552.0,4266136.0,-195.84900000000002
714,2466,336756.0,4266132.0,-194.93900000000002
715,2467,336959.0,4266128.0,-193.84099999999998
716,2468,337149.0,4266124.0,-193.233
717,2469,337352.0,4266120.0,-192.364
718,2470,337556.0,4266116.0,-191.878
719,2471,337759.0,4266112.0,-191.354
720,2472,337962.0,4266108.0,-191.667
721,2473,338166.0,4266104.0,-191.195
722,2474,338354.0,4266100.0,-190.918
723,2475,338558.0,4266096.0,-190.6
724,2484,335262.0,4266311.0,-201.43599999999998
725,2493,330079.0,4266604.0,-209.013
726,2495,340237.0,4266488.0,-191.821
727,2496,341574.0,4266480.0,-194.202
728,2498,333658.0,4266733.0,-206.457
729,2509,334030.0,4267169.0,-204.74
730,2514,330181.0,4267305.0,-208.232
731,2523,341724.0,4267439.0,-194.293
732,2526,339749.0,4267497.0,-187.707
733,2566,334349.0,4267810.0,-202.36900000000003
734,2571,330514.0,4267908.0,-208.10299999999998
735,2572,331836.0,4267880.0,-208.503
736,2576,340117.0,4267748.0,-188.928
737,2579,336066.0,4267922.0,-195.208
738,2584,340573.0,4268035.0,-189.642
739,2587,339878.0,4268160.0,-187.049
740,2590,339503.0,4268279.0,-185.484
741,2591,339258.0,4268395.0,-183.53799999999998
742,2597,334583.0,4268582.0,-201.554
743,2598,338839.0,4268496.0,-182.298
744,2599,337967.0,4268531.0,-185.14700000000002
745,2600,338461.0,4268522.0,-181.511
746,2603,337737.0,4268666.0,-185.234
747,2604,343867.0,4268544.0,-196.375
748,2606,332684.0,4268788.0,-205.188
749,2607,334558.0,4268749.0,-199.798
750,2608,334586.0,4268749.0,-201.30900000000003
751,2609,335414.0,4268732.0,-198.062
752,2610,336184.0,4268716.0,-193.998
753,2611,336517.0,4268709.0,-191.701
754,2612,332669.0,4268807.0,-205.183
755,2613,334543.0,4268768.0,-199.863
756,2614,336518.0,4268728.0,-191.726
757,2615,336998.0,4268718.0,-189.233
758,2621,336187.0,4268882.0,-194.273
759,2622,338134.0,4268843.0,-183.525
760,2623,338729.0,4268831.0,-181.697
761,2627,332965.0,4269060.0,-205.622
762,2628,341230.0,4268892.0,-190.093
763,2641,342617.0,4269253.0,-191.78400000000002
764,2642,339712.0,4269329.0,-186.331
765,2643,330998.0,4269527.0,-207.041
766,2644,332176.0,4269502.0,-206.37099999999998
767,2661,338285.0,4269857.0,-180.935
768,2681,340615.0,4270162.0,-188.843
769,2683,342012.0,4270283.0,-189.56400000000002
770,2686,334623.0,4270506.0,-201.15599999999998
771,2688,343060.0,4270373.0,-191.854
772,2691,338242.0,4270617.0,-179.33599999999998
773,2699,341267.0,4270760.0,-190.31599999999997
774,2707,339656.0,4270903.0,-181.252
775,3724,330502.0,4268000.0,-207.46
776,3725,331501.0,4267999.0,-208.16
777,3726,332503.0,4268000.0,-207.3
778,3727,333501.0,4268001.0,-205.114
779,3728,334500.0,4268001.0,-202.136
780,3729,335499.0,4268000.0,-198.08
781,3730,336501.0,4268000.0,-192.5
782,3731,337503.0,4268000.0,-186.53099999999998
783,3732,338503.0,4268001.0,-186.199
784,3733,339503.0,4267998.0,-186.766
785,3734,340576.0,4268038.0,-188.984
